feature,importance
num__chuva_x_estrada_ruim,4.0467028e-05
num__mm_3_ccs,4.0189163e-05
num__onda_calor_3d,3.960201e-05
num__sensibilidade_calor,3.9074246e-05
num__score_manejo,3.8595357e-05
cat__polo_climatico_cad_SUDESTE_SUL_GOIANO,3.8510123e-05
num__thi,3.811604e-05
num__mm_3_thi,3.7629306e-05
num__flag_falha_coleta,3.649081e-05
num__dry_spell_10d,3.6394908e-05
num__capacidade_tanque_litros,3.593943e-05
num__std_7_litros_coletados,3.5811816e-05
cat__raca_predominante_GIROLANDO,3.493982e-05
cat__nivel_tecnificacao_MEDIO,3.3892302e-05
num__intensidade_estresse_termico,3.3479635e-05
cat__polo_climatico_SUDESTE_SUL_GOIANO,3.3201166e-05
num__interacao_seca_calor,3.306848e-05
cat__tipo_sistema_SEMI_CONFINADO,3.226323e-05
num__lag_thi_28,3.2254695e-05
cat__polo_climatico_cad_RIO_VERDE,3.1980835e-05
cat__dificuldade_logistica_ALTA,3.1019965e-05
cat__nivel_tecnificacao_ALTO,3.073148e-05
cat__dificuldade_logistica_BAIXA,3.055708e-05
num__lag_thi_21,3.0143026e-05
num__anomalia_temp,2.929936e-05
num__std_3_litros_coletados,2.8696673e-05
num__lag_thi_3,2.8345725e-05
num__lag_litros_coletados_2,2.8036085e-05
num__temp_med_c,2.6903961e-05
num__precip_mm,2.666462e-05
num__lag_thi_7,2.6453043e-05
cat__porte_produtor_PEQUENO,2.5325427e-05
cat__raca_predominante_HOLANDESA,2.5096371e-05
num__lag_thi_2,2.463922e-05
num__lag_thi_14,2.4431936e-05
num__lag_thi_1,2.3464236e-05
num__flag_qualidade_reprovada,2.3047307e-05
num__id_produtor,2.2641534e-05
num__onda_calor_5d,2.2576989e-05
num__cbt,2.2393671e-05
cat__tipo_sistema_PASTO,2.1557675e-05
num__proporcao_coletado_produzido_lag1,2.1546062e-05
num__umidade_med_pct,2.0588579e-05
num__temp_max_c,1.8913583e-05
num__flag_antibiotico,1.8484707e-05
num__litros_descartados,1.8125516e-05
num__radiacao_proxy,1.8110517e-05
num__vento_med_ms,1.7978173e-05
cat__raca_predominante_MISTA,1.7812057e-05
cat__porte_produtor_MEDIO,1.6070082e-05
num__dia_semana,1.5247969e-05
num__temp_min_c,1.4097105e-05
num__temp_tanque_c,1.3335123e-05
num__ccs,1.28180845e-05
num__flag_mudou_laticinio,1.3018712e-07
cat__tipo_sistema_CONFINADO,0.0
num__ativo,0.0
cat__nivel_tecnificacao_BAIXO,0.0
num__qtd_eventos_gerenciais,0.0
cat__polo_climatico_cad_JATAI,0.0
num__fornecedor_capacidade_tanque_litros,0.0
num__fornecedor_historico_fornecimento_meses,0.0
cat__polo_climatico_cad_MINEIROS,0.0
cat__fornecedor_variaveis_financeiras_None,0.0
cat__fornecedor_variaveis_logisticas_None,0.0
num__impacto_gerencial_litros,0.0
cat__fornecedor_indicadores_qualidade_None,0.0
cat__fornecedor_polo_localizacao_None,0.0
cat__fornecedor_cpf_cnpj_None,0.0
cat__fornecedor_nome_razao_social_None,0.0
num__fornecedor_status_ativo,0.0
num__score_qualidade_inicial,0.0
cat__polo_climatico_MINEIROS,0.0
num__impacto_gerencial_pct,0.0
cat__fornecedor_variaveis_operacionais_None,0.0
